label,x,y
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
1,-53.56836,5.83747
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
2,-50.051947,5.855995
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
3,-46.452556,5.869534
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
4,-42.853167,5.883073
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
5,-44.659589,7.011051
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
6,-44.751032,11.879306
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
7,-40.626278,11.865147
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
8,-37.313205,14.650224
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
9,-40.672748,7.050528
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
10,-39.253777,5.896612
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
11,-35.654387,5.91015
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
12,-32.054999,5.923687
